Name;Type;GUID;Notes;Phase;Version;Priority;Stereotype;Fully Qualified Stereotype;Language;Author;Scope;Alias;Status;Complexity;Keywords;Is Abstract;Is Leaf;Is Root;Is Specification;Created Date;Modified Date;Requirement Difficulty;Requirement Priority;GenFile;Profile Metatype;CSV_KEY;CSV_PARENT_KEY
Certification;Class;{DACF1555-E94E-4363-952D-F351A5E5482B};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:00:48;11-юни-2021 19:23:12;;;;Class;CSV26A9B028;
Course;Class;{7B438BF1-7078-4662-94E5-5E51CC65E8BB};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:00:57;11-юни-2021 19:23:12;;;;Class;CSV2E0D8C87;
Honor and Award;Class;{9E269FDB-4A5F-4b9a-8BCF-EA414A3BCEB0};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:01:07;14-юни-2021 15:11:38;;;;Class;CSV1E6D50CC;
Interest and Hobby;Class;{2AF98B8A-9DF9-463a-8F8B-4644506B120D};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:01:15;14-юни-2021 15:11:47;;;;Class;CSV24565234;
Organization;Class;{FEC374EB-F960-44fd-AABA-FAD1036173E4};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:01:21;11-юни-2021 19:23:12;;;;Class;CSV4DD4F4FB;
Vacation;Class;{B95F2F1D-8F21-4ba7-9B5E-C122069C24A5};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:01:32;11-юни-2021 19:23:12;;;;Class;CSV0626C5A6;
Volunteering;Class;{2139B38A-665D-466a-B8CA-5193F7D51C33};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:01:39;11-юни-2021 19:23:12;;;;Class;CSV0A1A384D;
Accomplishment;Class;{43FECE68-2DD3-4577-8F73-20153CAAD1C1};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:01:51;11-юни-2021 19:22:48;;;;Class;CSV9F81A77A;
Language;Class;{102AEE00-4CED-4638-8F5F-456179CE5B3C};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:02:11;11-юни-2021 19:23:12;;;;Class;CSV9430D990;
Interest;Class;{2F057CC3-981E-43b8-9586-F7842248E8D6};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:03:05;11-юни-2021 19:23:36;;;;Class;CSVB968737B;
Hobby;Class;{86071ED5-1DC3-4c02-B99A-652A60FB1BEA};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:03:13;11-юни-2021 19:23:36;;;;Class;CSV0D463CDE;
Honor;Class;{9FA57784-E4DB-45db-9ECA-4FF15BCA7123};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:03:25;11-юни-2021 19:23:36;;;;Class;CSVA81F7CDD;
Achievement;Class;{026D659C-F5F4-440d-AC49-24D93C206C86};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:08:17;11-юни-2021 19:23:36;;;;Class;CSV3E69BBB1;
Break;Class;{95AC8C22-A1A2-4b72-AE7D-A2038E1E16FD};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:10:13;11-юни-2021 19:23:36;;;;Class;CSV5B228FDD;
Volunteering interest;Class;{11B01FE5-9E8C-4275-AD5B-DB89BF8EC065};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:10:25;22-юни-2021 14:45:26;;;;Class;CSVE44D4ABC;
Award;Class;{BC7F23B8-D046-4375-B8FF-7308C297454E};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:03:30;11-юни-2021 19:23:36;;;;Class;CSV344F1C1B;
Volunteer work;Class;{8A8DADF8-2258-46cf-A7C4-EFB7B7D69F82};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:10:32;22-юни-2021 14:45:38;;;;Class;CSVC43C8CCE;
Academic achievement;Class;{BB454412-3426-4534-9A9C-14CD24AFBB45};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:11:08;11-юни-2021 19:27:05;;;;Class;CSV12766754;
Summer course scholarship;Class;{A54F13F4-9970-4bc3-8E8E-BEBF3D75F945};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:11:32;11-юни-2021 19:24:06;;;;Class;CSV9A13ED2E;
School leadership position;Class;{B868CB56-1DC3-4954-AA64-21494537CF2F};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:11:53;11-юни-2021 19:27:05;;;;Class;CSV5C028CF2;
Language course;Class;{C9B64F9C-85C9-4736-A464-931B87990910};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:13:08;22-юни-2021 11:35:36;;;;Class;CSV519FBBDB;
Art;Class;{BB763F95-F00A-4129-BC80-0D497C58EB28};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:13:37;11-юни-2021 19:27:05;;;;Class;CSV3E9C0647;
Music lessons;Class;{A2C1B416-612D-4113-943F-8B6F89048511};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:13:43;11-юни-2021 19:24:06;;;;Class;CSV44E9877A;
Training;Class;{CDDA1C5A-C879-402c-AA20-32563FA635D5};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:14:04;11-юни-2021 19:27:05;;;;Class;CSV0874A14D;
Camp;Class;{B0EBA3EB-398B-494b-A9D4-180A13785814};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:14:14;11-юни-2021 19:23:36;;;;Class;CSVA133B568;
Sabbatical;Class;{91D03C1C-0296-4ebf-A7DC-B6914A7F69B7};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:16:51;11-юни-2021 19:27:05;;;;Class;CSV851ECD61;
Pandemic;Class;{8BDCE748-DDF0-4b8c-99D6-110F9B0160BA};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:16:57;11-юни-2021 19:27:05;;;;Class;CSVBDFE0403;
NDA NCC NSA;Class;{504A7674-D2CD-4368-B481-431D83CE0416};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:17:06;11-юни-2021 19:27:05;;;;Class;CSVBB81E486;
Break interest;Class;{BB49A5E5-BBC4-448d-88B5-2CE135155A40};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:17:15;22-юни-2021 14:45:31;;;;Class;CSVA0206F57;
Gamecation;Class;{296F9FF5-C24F-443e-91EE-143D4F9DBD83};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:17:36;11-юни-2021 19:24:06;;;;Class;CSV074CADAA;
Binge-watching;Class;{D2A4BC05-D1CE-4d9e-AD74-65EEFF815EE1};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:17:42;11-юни-2021 19:24:06;;;;Class;CSV82F49F8B;
Sport;Class;{77A165A9-5275-4f01-BAF6-CD8533950D9C};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:18:00;11-юни-2021 19:27:05;;;;Class;CSV1DD6820C;
Travel;Class;{262846C1-A105-4ab1-8FE4-7DDAF488CF4A};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:18:22;11-юни-2021 19:24:06;;;;Class;CSVB8418F5F;
Influence;Class;{8B91E6EC-17E6-4f17-A945-B462F06AAEC8};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:18:29;11-юни-2021 19:27:05;;;;Class;CSVE0519221;
Ownership;Class;{BC4C98FC-56A4-4ddb-A679-1D1F456C1A33};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:20:26;11-юни-2021 19:27:05;;;;Class;CSV69B9DB25;
Spaceflight;Class;{D2BC62A9-5E9A-4fbb-B818-52B8DFF9B445};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:20:31;11-юни-2021 19:27:05;;;;Class;CSVBA90093A;
Competition;Class;{388FF3E0-1FE5-400c-B613-001F9C333B49};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:20:36;11-юни-2021 19:27:05;;;;Class;CSV657E0578;
Eclipse-chaser trip;Class;{EBD8FCFF-6DC2-4efe-B88F-41AF5B3B0A31};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:20:53;22-юни-2021 14:00:52;;;;Class;CSV245BFA65;
Brigade;Class;{86158914-A8E4-4328-9B20-7708AA200C69};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:20:58;22-юни-2021 14:00:52;;;;Class;CSVA57E203C;
Seminar;Class;{87B99B63-985A-4b3c-B40F-1EA22C9F7397};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:21:04;22-юни-2021 14:00:52;;;;Class;CSV783B6E57;
Computing;Class;{367BD446-BED5-4f9c-9A93-651029BC8336};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:21:10;11-юни-2021 19:27:05;;;;Class;CSV1532FD3F;
Conference;Class;{01E649F4-70C9-48ef-B3D9-B19FC046F52C};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:21:36;11-юни-2021 19:23:36;;;;Class;CSV70812765;
Eventbrite;Class;{B82D8CBB-478F-433a-AFD1-D1200D9B99CA};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:21:40;12-юни-2021 15:57:25;;;;Class;CSV6D1369C4;
Meetup;Class;{CE19A4F6-5C6C-4476-A87F-0D3CA9DC1BE7};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:21:44;12-юни-2021 15:57:25;;;;Class;CSVAFCF5BBF;
Club;Class;{9ECE7CBA-684C-43a3-87D1-9EC86F295642};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:21:50;11-юни-2021 19:23:36;;;;Class;CSV7E5B07E8;
MOOC;Class;{11B9287D-65DC-4c94-A240-C6B6CEAAB001};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:41:42;11-юни-2021 19:23:36;;;;Class;CSVDB5D3176;
Research;Class;{2262E3C7-87C1-4713-BE25-33C86535840F};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:43:21;11-юни-2021 19:23:36;;;;Class;CSV42841625;
Video;Class;{BC0E7318-C0DC-4f71-A36B-CB209E6913BB};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:50:41;11-юни-2021 19:24:06;;;;Class;CSVB10398CA;
Webinar;Class;{EECC3723-5396-4421-857B-2C446D3A3F9C};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:50:49;11-юни-2021 19:23:36;;;;Class;CSV32B3E935;
GoToWebinar;Class;{32453F07-924F-4ea2-9BC4-1E744B4D0868};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:50:56;11-юни-2021 19:27:05;;;;Class;CSV20481DD5;
Zoom;Class;{1154FC4E-6536-494e-BCD3-D2FE3FFB9DA6};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:51:04;11-юни-2021 19:27:05;;;;Class;CSV77231D70;
Adobe Connect;Class;{C8F1AA64-2434-4464-8195-D7899C167D39};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:51:10;12-юни-2021 20:38:55;;;;Class;CSV898E324D;
Hopin;Class;{453ACAFE-C1E5-46da-9BB1-D2530544B482};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:51:16;11-юни-2021 19:27:05;;;;Class;CSVD7C28B4E;
Udemy;Class;{FE7B7822-5A46-41e2-8C5D-7C131DB0C88E};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:51:23;11-юни-2021 19:27:05;;;;Class;CSV2D8734FF;
edX;Class;{7BDD706F-1103-447b-B0F9-ED7EE57AC37E};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:51:29;11-юни-2021 19:27:05;;;;Class;CSV1EAFD388;
e-Learning;Class;{CAD79043-5B4D-462a-9AB2-D7709E884DA4};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 17:35:14;11-юни-2021 19:24:07;;;;Class;CSV3312D13B;
Serial;Class;{83418643-080C-4895-89DA-D0E7964E11A8};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;12-юни-2021 16:18:51;12-юни-2021 20:24:59;;;;Class;CSV06D2BF88;
