Name;Type;GUID;Notes;Phase;Version;Priority;Stereotype;Fully Qualified Stereotype;Language;Author;Scope;Alias;Status;Complexity;Keywords;Is Abstract;Is Leaf;Is Root;Is Specification;Created Date;Modified Date;Requirement Difficulty;Requirement Priority;GenFile;Profile Metatype;CSV_KEY;CSV_PARENT_KEY
Newspaper;Class;{857BBE79-B34E-41dd-AAED-2DEF4A546191};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;12-юни-2021 16:18:56;12-юни-2021 20:24:43;;;;Class;CSV5260D234;
MOOC.fi;Class;{803724C7-BF86-41b8-BA5E-2DB3F6E417E4};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:51:36;11-юни-2021 19:27:05;;;;Class;CSV479BF308;
LinkedIn Learning;Class;{1F596946-8EE8-4874-9869-86BEC0B0BF9A};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:51:48;11-юни-2021 19:27:05;;;;Class;CSV0360A223;
YouTube;Class;{88EFD800-67EA-4c3c-9F1B-6F8B36A6C022};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:51:54;11-юни-2021 19:24:06;;;;Class;CSV24A65A1B;
Facebook;Class;{28642AA6-9BD8-4edb-81DA-EE0E2451B270};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:52:02;11-юни-2021 22:09:58;;;;Class;CSVFEB97275;
Twitch;Class;{5E2ADF87-AEA9-403a-8625-E9A4EE48CAEF};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:54:00;11-юни-2021 19:24:07;;;;Class;CSV2FFC112F;
Linux Academy;Class;{BAC5239C-1058-43b0-B220-D98867271A4B};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:54:07;11-юни-2021 19:27:05;;;;Class;CSV0064D8A5;
A Cloud Guru;Class;{7DCE3232-884A-4318-AF58-4954828B8D6A};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:54:15;11-юни-2021 19:27:05;;;;Class;CSV821A7CA7;
Duolingo;Class;{84B8946C-E911-4476-9AA9-725258043ADD};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:54:22;11-юни-2021 19:27:05;;;;Class;CSVD35450FB;
Social network;Class;{8F073D50-0E15-49b9-8236-AB9875478102};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 16:55:15;11-юни-2021 19:27:05;;;;Class;CSVB3F0F5F4;
Pluralsight;Class;{E1231981-7600-47a7-AB4B-81C8CD12A463};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 17:01:32;11-юни-2021 19:23:36;;;;Class;CSV3B31E971;
Amazon Web Services;Class;{DF1A51DF-A1E6-4bf0-BC0E-C67CACCAB6C9};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 17:01:38;15-юни-2021 19:16:29;;;;Class;CSV691C177B;
Publication;Class;{C7CCF23B-3378-4888-9250-00EAF3F15690};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 17:02:53;11-юни-2021 19:23:12;;;;Class;CSVB57DC6D7;
Pure Storage;Class;{04A80E61-BECB-492c-B8DF-ADBEF515FD65};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 17:04:00;11-юни-2021 19:23:36;;;;Class;CSVB12E3780;
Curriculum;Class;{C7A973E6-BA43-44c6-8F74-06468B1E65CB};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 17:35:32;11-юни-2021 19:24:07;;;;Class;CSV6D242AC1;
Field course;Class;{0569F92D-5CA8-4631-9538-228BC5A7C1EB};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 17:35:45;11-юни-2021 19:23:36;;;;Class;CSV55293019;
Hands-on lab;Class;{67CAA4DC-C3A4-4952-A89F-DD846A90DE4D};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 17:36:10;15-юни-2021 16:31:42;;;;Class;CSV92BDDDA5;
Summer course;Class;{146B29BA-53AD-4820-A6BE-4AB5E50D015B};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 17:36:28;22-юни-2021 11:35:49;;;;Class;CSVD765A6FB;
Scholarship;Class;{D924B426-DC96-4d61-BC7A-CF78CA876925};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 18:43:26;11-юни-2021 19:27:05;;;;Class;CSVAFD63BAA;
Education;Class;{7D76C5AD-01CF-4652-B0D3-1060647B4319};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 20:16:33;11-юни-2021 20:19:29;;;;Class;CSV71DD39C8;
Professional Experience;Class;{D087DEFC-217F-4976-BEE6-FCE9553185C5};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 20:16:50;11-юни-2021 20:19:29;;;;Class;CSV9E5A5C3E;
Personal Info;Class;{81B6DD37-55B9-4dc6-9B36-F67B56BD2E01};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 20:17:00;11-юни-2021 20:18:17;;;;Class;CSV8D7C8C23;
Background;Class;{A26BC153-BD4B-489e-AD00-68B8EB93203A};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 20:17:15;11-юни-2021 20:18:17;;;;Class;CSV1961D7FE;
Curriculum Vitae;Class;{9B094616-ADBA-44d4-9528-3F038920E86F};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 20:17:21;11-юни-2021 21:38:44;;;;Class;CSVEC2BA508;
Diploma;Class;{51EF0AAF-351A-4b7d-A787-42CB6441515B};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 20:37:37;11-юни-2021 20:38:13;;;;Class;CSV165DFFC0;
Project Portfolio;Class;{AD68B839-EA30-4d09-ACA5-B746158B16DC};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 21:35:13;11-юни-2021 21:51:19;;;;Class;CSV9D195E02;
Contemporary Period;Class;{D6EE5662-412A-4c43-83F6-6B80FB01695A};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 21:35:21;11-юни-2021 21:39:05;;;;Class;CSVD52E7F3D;
Modern Age;Class;{43144C8E-4283-4b5e-9BF1-A110D2E17139};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 21:35:38;11-юни-2021 21:39:05;;;;Class;CSV63B73073;
Renaissance;Class;{3ECA3399-83F4-4fad-A562-C002E63347FE};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 21:35:45;11-юни-2021 22:12:41;;;;Class;CSVC1612738;
Dark Ages;Class;{B998A7B7-62BB-4a42-8B0D-AFE74D012457};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 21:35:58;11-юни-2021 21:39:05;;;;Class;CSV3A75EFD0;
Portfolio;Class;{F8FA3096-477F-4e25-8552-EF5E24B10AC6};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 21:36:52;11-юни-2021 21:51:31;;;;Class;CSVDBBF89F7;
Fe;Class;{5F350397-0BD3-44c5-A4F6-DC0EBAE7BD8F};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 21:50:58;11-юни-2021 21:52:24;;;;Class;CSVADADDD9D;
LifeSpan;Class;{992B5C12-5864-40e3-A82A-708010415C38};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 21:51:34;11-юни-2021 21:52:33;;;;Class;CSV8BA3C521;
Webpage;Class;{412623D2-FDB4-4336-A4CA-744C5752B1D5};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;11-юни-2021 21:51:43;11-юни-2021 21:52:12;;;;Class;CSVA9B3269A;
Magazine;Class;{385F210B-92C1-4c83-9545-AEC68CC9A22F};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;12-юни-2021 16:19:02;12-юни-2021 20:24:47;;;;Class;CSVA5D31969;
Book series;Class;{5D1D3F63-5577-4cc6-9F6B-F7F3B1AC49D4};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;12-юни-2021 16:19:08;12-юни-2021 16:22:28;;;;Class;CSV96D773EC;
Book;Class;{48E4337C-FBF2-41e8-8968-52D54B536C30};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;12-юни-2021 16:21:35;14-юни-2021 15:09:11;;;;Class;CSVEC0FD7D1;
Goldcast;Class;{C4138D78-DF89-41a9-ABD8-99F9DF7E45EE};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;12-юни-2021 16:42:05;12-юни-2021 18:01:27;;;;Class;CSV867BE6E2;
Experience Welcome;Class;{784CC0B6-755D-4c81-8904-96D5DB49CD18};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;12-юни-2021 16:46:04;12-юни-2021 18:01:27;;;;Class;CSVE6E1B883;
Virtual event;Class;{174BBB7D-0B8C-4bdc-938C-B702AC64B35D};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;12-юни-2021 16:48:26;12-юни-2021 18:01:13;;;;Class;CSV7C4355E3;
BrightTALK;Class;{74762438-CF56-4af9-9D7D-4719385B1CC9};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;12-юни-2021 16:52:48;12-юни-2021 18:01:13;;;;Class;CSV9FBF170B;
Cube365;Class;{3B58A33D-86AC-4a65-B0BD-CE7008BD67F6};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;12-юни-2021 17:27:34;12-юни-2021 18:01:27;;;;Class;CSV2F321AF1;
Self cast;Class;{4414767C-433F-4989-82B5-097F25D075D1};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;12-юни-2021 17:47:14;12-юни-2021 18:01:27;;;;Class;CSV49350610;
Bevy;Class;{FC2BF0BF-3E65-4a73-8065-30C14917BFE8};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;12-юни-2021 17:48:06;12-юни-2021 18:01:35;;;;Class;CSVDCAFEE22;
Online Experiences;Class;{540CBEEF-6182-418f-8BA5-98BCEAF5F17E};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;12-юни-2021 17:52:31;12-юни-2021 18:01:27;;;;Class;CSV82F9C2AD;
ON24;Class;{BB2540ED-F026-4747-8E52-E68B6DD72FCF};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;12-юни-2021 17:57:57;12-юни-2021 18:01:13;;;;Class;CSV3994DB87;
Grip;Class;{F2F976AF-D168-48d6-A54A-1F2C3D50F7B8};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;12-юни-2021 18:11:57;12-юни-2021 20:44:21;;;;Class;CSV443117C2;
Cvent;Class;{E0FDDD4D-55E8-4b4b-91CD-1459370B0242};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;12-юни-2021 18:16:57;12-юни-2021 20:44:21;;;;Class;CSV560EBE3D;
RainFocus;Class;{ED32A9AE-CDF1-4c36-A7B2-89FCDD283095};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;12-юни-2021 18:22:38;12-юни-2021 20:44:21;;;;Class;CSVDB882560;
PINE;Class;{163769A5-8AB4-4b1b-B69D-EF17DC4B02BF};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;12-юни-2021 18:26:49;12-юни-2021 20:44:07;;;;Class;CSVD9C8AFB9;
6Connex;Class;{2B98EB7E-A455-4630-97F1-F150E96E7F81};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;12-юни-2021 18:32:01;12-юни-2021 20:44:07;;;;Class;CSVDBF1CB89;
Splash;Class;{F3FDD196-EBD7-4106-BE3D-8D1DC5E0C155};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;12-юни-2021 19:43:46;12-юни-2021 20:44:21;;;;Class;CSV3F27176E;
Test Score;Class;{DEFE2A20-76B3-4c85-9E5E-9BB5A80D1F62};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;14-юни-2021 15:07:10;14-юни-2021 15:07:46;;;;Class;CSVB51F8F69;
Duolingo language course;Class;{85B5E2AD-AD17-47ca-AAA1-E5C29A3BB105};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;22-юни-2021 11:32:44;22-юни-2021 11:33:51;;;;Class;CSVF0D2C8B2;
Sports competition;Class;{EE9CAD51-3404-4d1d-AC45-FCCBFFECC9F4};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;22-юни-2021 12:00:38;22-юни-2021 12:00:51;;;;Class;CSV3437EB76;
Sports training;Class;{2D52DB95-D769-4ec1-88E6-2821B57593EA};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;22-юни-2021 12:19:28;22-юни-2021 12:00:51;;;;Class;CSV29E7BBBD;
Competition award;Class;{828FD615-04F9-4647-BCEF-2CC71E6960F4};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;22-юни-2021 12:56:00;22-юни-2021 12:56:12;;;;Class;CSVEA47D9AE;
Work and travel;Class;{951C266D-72D2-444b-9E37-D1D30282B10C};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;22-юни-2021 13:59:32;11-юни-2021 19:27:05;;;;Class;CSV93D1FCBC;
Khan Academy;Class;{80876669-453B-4085-AF99-82F437764102};;1.0;1.0;;;;Java;Jorich;Public;;Proposed;1;;0;0;0;0;07-юли-2021 15:39:14;11-юни-2021 19:27:05;;;;Class;CSVEC97A3A3;
